[tensor([[-1.5000,  2.2129],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8622,  1.9701],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8624,  1.9715],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8627,  1.9730],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8629,  1.9744],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8631,  1.9759],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8633,  1.9773],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8635,  1.9787],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8637,  1.9801],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8639,  1.9815],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8641,  1.9830],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8643,  1.9844],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8645,  1.9858],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8647,  1.9872],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8649,  1.9886],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8651,  1.9900],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8653,  1.9914],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8655,  1.9928],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8656,  1.9942],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8658,  1.9955],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8660,  1.9969],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8662,  1.9983],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8663,  1.9997],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8665,  2.0010],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8667,  2.0024],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8668,  2.0038],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8670,  2.0051],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8671,  2.0065],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8673,  2.0078],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8675,  2.0092],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8676,  2.0105],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8678,  2.0119],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8679,  2.0132],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8680,  2.0145],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8682,  2.0159],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8683,  2.0172],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8685,  2.0185],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8686,  2.0198],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8687,  2.0212],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8689,  2.0225],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8690,  2.0238],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8691,  2.0251],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8692,  2.0264],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8693,  2.0277],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8695,  2.0290],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8696,  2.0303],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8697,  2.0316],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8698,  2.0329],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8699,  2.0341],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8700,  2.0354],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8701,  2.0367],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
        [-0.4744,  0.9332],
        [-0.6222,  1.2251],
        [-1.1719,  2.1584]]), tensor([[-1.8702,  2.0380],
        [-0.3073,  0.7476],
        [ 0.0951,  0.3462],
        [-0.2676,  0.8453],
        [-0.7361,  1.0957],
        [-0.4853,  1.0953],
        [-0.8823,  1.9620],
        [-0.0965,  0.5081],
        [-0.8976,  0.9255],
        [-0.1044,  0.3429],
        [-0.1502,  1.0211],
        [-0.2116,  0.3065],
        [ 0.0864,  0.5750],
